ID,Estimated Speedup [%],Function Name,Demangled Name,Duration [us],Runtime Improvement [us],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread],Grid Size,Block Size [block]
66,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
97,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.94,18,"    1,    1,    1","  128,    1,    1"
22,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
35,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
71,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
73,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
10,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
108,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
29,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.95,18,"    1,    1,    1","  128,    1,    1"
56,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
21,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
7,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
25,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
83,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
67,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
61,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
19,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
1,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
79,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
39,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
95,97.50,square_kernel,square_kernel,4,3.90,0.05,0.95,18,"    1,    1,    1","  128,    1,    1"
36,97.50,square_kernel,square_kernel,4.10,3.99,0.05,0.90,18,"    1,    1,    1","  128,    1,    1"
31,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
62,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.94,18,"    1,    1,    1","  128,    1,    1"
23,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
41,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
101,97.50,square_kernel,square_kernel,4,3.90,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
89,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.94,18,"    1,    1,    1","  128,    1,    1"
9,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.90,18,"    1,    1,    1","  128,    1,    1"
27,97.50,square_kernel,square_kernel,4,3.90,0.05,0.93,18,"    1,    1,    1","  128,    1,    1"
51,97.50,square_kernel,square_kernel,3.97,3.87,0.05,0.93,18,"    1,    1,    1","  128,    1,    1"
5,97.50,square_kernel,square_kernel,4,3.90,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
11,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
43,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.93,18,"    1,    1,    1","  128,    1,    1"
85,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
77,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
107,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
63,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
57,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
91,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.93,18,"    1,    1,    1","  128,    1,    1"
17,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
109,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
55,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.94,18,"    1,    1,    1","  128,    1,    1"
37,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
45,97.50,square_kernel,square_kernel,4,3.90,0.05,0.95,18,"    1,    1,    1","  128,    1,    1"
47,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
33,97.50,square_kernel,square_kernel,4,3.90,0.05,0.96,18,"    1,    1,    1","  128,    1,    1"
93,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
49,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
59,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.93,18,"    1,    1,    1","  128,    1,    1"
65,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
4,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
69,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
103,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
105,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.94,18,"    1,    1,    1","  128,    1,    1"
3,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
75,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
15,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
53,97.50,square_kernel,square_kernel,4,3.90,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
87,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
81,97.50,square_kernel,square_kernel,4.10,3.99,0.05,0.90,18,"    1,    1,    1","  128,    1,    1"
2,97.50,square_kernel,square_kernel,4.06,3.96,0.05,1.18,18,"    1,    1,    1","  128,    1,    1"
100,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
30,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
90,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
68,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
52,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
70,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
12,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
76,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
86,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.93,18,"    1,    1,    1","  128,    1,    1"
6,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
42,97.50,square_kernel,square_kernel,4.16,4.06,0.05,0.89,18,"    1,    1,    1","  128,    1,    1"
106,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
8,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
46,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
92,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
44,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
16,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
99,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
102,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
58,97.50,square_kernel,square_kernel,4.13,4.02,0.05,0.89,18,"    1,    1,    1","  128,    1,    1"
40,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
96,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
28,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
80,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
38,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
104,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
48,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
72,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
110,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
20,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.94,18,"    1,    1,    1","  128,    1,    1"
54,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
13,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.92,18,"    1,    1,    1","  128,    1,    1"
74,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
34,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
60,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
82,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
64,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
26,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
84,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
88,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
18,97.50,square_kernel,square_kernel,4.03,3.93,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
14,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
78,97.50,square_kernel,square_kernel,4.10,3.99,0.05,0.89,18,"    1,    1,    1","  128,    1,    1"
24,97.50,square_kernel,square_kernel,4.16,4.06,0.05,0.89,18,"    1,    1,    1","  128,    1,    1"
50,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
94,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
32,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.91,18,"    1,    1,    1","  128,    1,    1"
98,97.50,square_kernel,square_kernel,4.06,3.96,0.05,0.94,18,"    1,    1,    1","  128,    1,    1"
168,87.65,square_kernel,square_kernel,4.06,3.56,0.36,3.16,18,"    8,    1,    1","  128,    1,    1"
196,87.68,square_kernel,square_kernel,4.10,3.59,0.36,3.16,18,"    8,    1,    1","  128,    1,    1"
114,87.63,square_kernel,square_kernel,4.10,3.59,0.36,3.07,18,"    8,    1,    1","  128,    1,    1"
147,87.71,square_kernel,square_kernel,4.13,3.62,0.37,3.16,18,"    8,    1,    1","  128,    1,    1"
141,87.59,square_kernel,square_kernel,4.13,3.62,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
203,87.25,square_kernel,square_kernel,4.10,3.57,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
208,87.83,square_kernel,square_kernel,4.10,3.60,0.37,3.19,18,"    8,    1,    1","  128,    1,    1"
112,87.75,square_kernel,square_kernel,4.10,3.59,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
120,87.66,square_kernel,square_kernel,4.10,3.59,0.37,3.18,18,"    8,    1,    1","  128,    1,    1"
220,87.65,square_kernel,square_kernel,4.10,3.59,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
197,87.63,square_kernel,square_kernel,4.10,3.59,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
192,87.54,square_kernel,square_kernel,4.26,3.73,0.37,3.10,18,"    8,    1,    1","  128,    1,    1"
200,87.66,square_kernel,square_kernel,4.10,3.59,0.37,3.11,18,"    8,    1,    1","  128,    1,    1"
212,87.53,square_kernel,square_kernel,4.10,3.59,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
218,87.67,square_kernel,square_kernel,4.10,3.59,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
125,87.66,square_kernel,square_kernel,4.10,3.59,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
162,87.65,square_kernel,square_kernel,4.13,3.62,0.37,3.19,18,"    8,    1,    1","  128,    1,    1"
167,87.20,square_kernel,square_kernel,4.19,3.66,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
210,87.61,square_kernel,square_kernel,4.19,3.67,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
188,87.64,square_kernel,square_kernel,4.10,3.59,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
198,87.74,square_kernel,square_kernel,4.10,3.59,0.37,3.12,18,"    8,    1,    1","  128,    1,    1"
122,87.59,square_kernel,square_kernel,4.06,3.56,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
118,87.66,square_kernel,square_kernel,4.10,3.59,0.37,3.19,18,"    8,    1,    1","  128,    1,    1"
152,87.53,square_kernel,square_kernel,4.06,3.56,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
216,87.68,square_kernel,square_kernel,4.10,3.59,0.37,3.19,18,"    8,    1,    1","  128,    1,    1"
159,87.75,square_kernel,square_kernel,4.10,3.59,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
202,87.62,square_kernel,square_kernel,4.16,3.64,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
163,87.70,square_kernel,square_kernel,4.13,3.62,0.37,3.28,18,"    8,    1,    1","  128,    1,    1"
174,87.48,square_kernel,square_kernel,4.10,3.58,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
178,87.62,square_kernel,square_kernel,4.10,3.59,0.37,3.12,18,"    8,    1,    1","  128,    1,    1"
194,87.62,square_kernel,square_kernel,4.10,3.59,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
175,87.86,square_kernel,square_kernel,4.10,3.60,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
138,87.71,square_kernel,square_kernel,4.10,3.59,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
149,87.59,square_kernel,square_kernel,4.13,3.62,0.37,3.16,18,"    8,    1,    1","  128,    1,    1"
180,87.61,square_kernel,square_kernel,4.10,3.59,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
195,87.67,square_kernel,square_kernel,4.10,3.59,0.37,3.20,18,"    8,    1,    1","  128,    1,    1"
204,87.70,square_kernel,square_kernel,4.10,3.59,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
182,87.79,square_kernel,square_kernel,4.10,3.60,0.37,3.18,18,"    8,    1,    1","  128,    1,    1"
126,87.52,square_kernel,square_kernel,4.10,3.58,0.37,3.20,18,"    8,    1,    1","  128,    1,    1"
151,88.19,square_kernel,square_kernel,4.26,3.75,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
169,87.65,square_kernel,square_kernel,4.10,3.59,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
135,87.74,square_kernel,square_kernel,4.16,3.65,0.37,3.32,18,"    8,    1,    1","  128,    1,    1"
145,88.25,square_kernel,square_kernel,4.10,3.61,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
115,87.71,square_kernel,square_kernel,4.10,3.59,0.37,3.16,18,"    8,    1,    1","  128,    1,    1"
154,87.69,square_kernel,square_kernel,4.10,3.59,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
116,88.02,square_kernel,square_kernel,4.13,3.63,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
143,88.22,square_kernel,square_kernel,4.10,3.61,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
184,88.00,square_kernel,square_kernel,4.06,3.58,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
139,87.60,square_kernel,square_kernel,4.10,3.59,0.37,3.20,18,"    8,    1,    1","  128,    1,    1"
128,87.69,square_kernel,square_kernel,4.10,3.59,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
201,87.66,square_kernel,square_kernel,4.13,3.62,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
119,87.62,square_kernel,square_kernel,4.10,3.59,0.37,3.10,18,"    8,    1,    1","  128,    1,    1"
131,87.61,square_kernel,square_kernel,4.13,3.62,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
127,87.57,square_kernel,square_kernel,4.10,3.59,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
133,87.59,square_kernel,square_kernel,4.10,3.59,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
146,87.63,square_kernel,square_kernel,4.13,3.62,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
176,87.64,square_kernel,square_kernel,4.06,3.56,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
140,88.11,square_kernel,square_kernel,4.10,3.61,0.37,3.25,18,"    8,    1,    1","  128,    1,    1"
148,87.69,square_kernel,square_kernel,4.10,3.59,0.37,3.18,18,"    8,    1,    1","  128,    1,    1"
186,88.49,square_kernel,square_kernel,4.10,3.62,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
165,87.65,square_kernel,square_kernel,4.06,3.56,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
160,87.70,square_kernel,square_kernel,4.10,3.59,0.37,3.11,18,"    8,    1,    1","  128,    1,    1"
121,87.67,square_kernel,square_kernel,4.16,3.65,0.37,3.24,18,"    8,    1,    1","  128,    1,    1"
206,87.67,square_kernel,square_kernel,4.10,3.59,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
129,87.67,square_kernel,square_kernel,4.10,3.59,0.37,3.33,18,"    8,    1,    1","  128,    1,    1"
172,87.72,square_kernel,square_kernel,4.10,3.59,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
130,87.58,square_kernel,square_kernel,4.10,3.59,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
158,87.65,square_kernel,square_kernel,4.06,3.56,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
207,87.39,square_kernel,square_kernel,4.13,3.61,0.37,3.19,18,"    8,    1,    1","  128,    1,    1"
132,88.10,square_kernel,square_kernel,4.10,3.61,0.37,3.18,18,"    8,    1,    1","  128,    1,    1"
117,87.59,square_kernel,square_kernel,4.10,3.59,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
124,87.59,square_kernel,square_kernel,4.13,3.62,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
161,87.67,square_kernel,square_kernel,4.10,3.59,0.37,3.16,18,"    8,    1,    1","  128,    1,    1"
134,87.56,square_kernel,square_kernel,4.06,3.56,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
170,87.65,square_kernel,square_kernel,4.10,3.59,0.37,3.16,18,"    8,    1,    1","  128,    1,    1"
156,87.64,square_kernel,square_kernel,4.10,3.59,0.37,3.18,18,"    8,    1,    1","  128,    1,    1"
221,87.55,square_kernel,square_kernel,4.13,3.61,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
190,87.69,square_kernel,square_kernel,4.10,3.59,0.37,3.16,18,"    8,    1,    1","  128,    1,    1"
