ID,Estimated Speedup [%],Function Name,Demangled Name,Duration [us],Runtime Improvement [us],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread],Grid Size,Block Size [block]
153,87.55,square_kernel,square_kernel,4.10,3.59,0.37,3.20,18,"    8,    1,    1","  128,    1,    1"
199,87.67,square_kernel,square_kernel,4.13,3.62,0.37,3.19,18,"    8,    1,    1","  128,    1,    1"
166,87.64,square_kernel,square_kernel,4.06,3.56,0.37,3.12,18,"    8,    1,    1","  128,    1,    1"
171,87.63,square_kernel,square_kernel,4.10,3.59,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
177,87.71,square_kernel,square_kernel,4.10,3.59,0.37,3.25,18,"    8,    1,    1","  128,    1,    1"
214,87.65,square_kernel,square_kernel,4.10,3.59,0.37,3.13,18,"    8,    1,    1","  128,    1,    1"
164,87.66,square_kernel,square_kernel,4.13,3.62,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
179,87.55,square_kernel,square_kernel,4.10,3.59,0.37,3.26,18,"    8,    1,    1","  128,    1,    1"
213,87.62,square_kernel,square_kernel,4.13,3.62,0.37,3.20,18,"    8,    1,    1","  128,    1,    1"
144,87.65,square_kernel,square_kernel,4.10,3.59,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
183,87.43,square_kernel,square_kernel,4.13,3.61,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
185,87.66,square_kernel,square_kernel,4.13,3.62,0.37,3.24,18,"    8,    1,    1","  128,    1,    1"
155,87.61,square_kernel,square_kernel,4.10,3.59,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
205,87.62,square_kernel,square_kernel,4.13,3.62,0.37,3.12,18,"    8,    1,    1","  128,    1,    1"
136,87.07,square_kernel,square_kernel,4.10,3.57,0.37,3.14,18,"    8,    1,    1","  128,    1,    1"
193,87.66,square_kernel,square_kernel,4.13,3.62,0.37,3.26,18,"    8,    1,    1","  128,    1,    1"
217,87.71,square_kernel,square_kernel,4.10,3.59,0.37,3.24,18,"    8,    1,    1","  128,    1,    1"
157,87.60,square_kernel,square_kernel,4.10,3.59,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
142,87.74,square_kernel,square_kernel,4.10,3.59,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
113,87.66,square_kernel,square_kernel,4.13,3.62,0.37,3.21,18,"    8,    1,    1","  128,    1,    1"
137,87.27,square_kernel,square_kernel,4.13,3.60,0.37,3.16,18,"    8,    1,    1","  128,    1,    1"
123,87.06,square_kernel,square_kernel,4.10,3.57,0.37,3.22,18,"    8,    1,    1","  128,    1,    1"
150,87.16,square_kernel,square_kernel,4.13,3.60,0.37,3.15,18,"    8,    1,    1","  128,    1,    1"
215,87.66,square_kernel,square_kernel,4.19,3.67,0.37,3.25,18,"    8,    1,    1","  128,    1,    1"
189,87.60,square_kernel,square_kernel,4.13,3.62,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
173,87.57,square_kernel,square_kernel,4.06,3.56,0.37,3.18,18,"    8,    1,    1","  128,    1,    1"
211,87.64,square_kernel,square_kernel,4.13,3.62,0.37,3.23,18,"    8,    1,    1","  128,    1,    1"
187,87.51,square_kernel,square_kernel,4.13,3.61,0.37,3.17,18,"    8,    1,    1","  128,    1,    1"
181,87.59,square_kernel,square_kernel,4.10,3.59,0.38,3.19,18,"    8,    1,    1","  128,    1,    1"
219,87.70,square_kernel,square_kernel,4.10,3.59,0.38,3.15,18,"    8,    1,    1","  128,    1,    1"
191,87.95,square_kernel,square_kernel,4.10,3.60,0.38,3.16,18,"    8,    1,    1","  128,    1,    1"
209,87.56,square_kernel,square_kernel,4.10,3.59,0.38,3.23,18,"    8,    1,    1","  128,    1,    1"
0,90.00,distribution_elementwise_grid_stride_kernel,..distribution_elementwise_grid_stride_kernel..,5.66,5.10,2.22,1.33,42,"    4,    1,    1","  256,    1,    1"
309,81.10,square_kernel,square_kernel,5.02,4.07,2.33,18.90,18,"   64,    1,    1","  128,    1,    1"
245,80.84,square_kernel,square_kernel,4.93,3.98,2.33,19.16,18,"   64,    1,    1","  128,    1,    1"
227,81.44,square_kernel,square_kernel,4.96,4.04,2.36,18.56,18,"   64,    1,    1","  128,    1,    1"
290,80.33,square_kernel,square_kernel,5.02,4.04,2.36,19.67,18,"   64,    1,    1","  128,    1,    1"
304,79.99,square_kernel,square_kernel,4.99,3.99,2.36,20.01,18,"   64,    1,    1","  128,    1,    1"
267,81.26,square_kernel,square_kernel,4.96,4.03,2.36,18.59,18,"   64,    1,    1","  128,    1,    1"
295,81.33,square_kernel,square_kernel,4.99,4.06,2.37,18.17,18,"   64,    1,    1","  128,    1,    1"
293,81.16,square_kernel,square_kernel,5.02,4.08,2.38,18.84,18,"   64,    1,    1","  128,    1,    1"
323,80.58,square_kernel,square_kernel,5.06,4.07,2.38,18.49,18,"   64,    1,    1","  128,    1,    1"
263,81.15,square_kernel,square_kernel,4.99,4.05,2.39,18.85,18,"   64,    1,    1","  128,    1,    1"
292,80.11,square_kernel,square_kernel,4.93,3.95,2.39,19.89,18,"   64,    1,    1","  128,    1,    1"
231,81.12,square_kernel,square_kernel,5.15,4.18,2.39,18.44,18,"   64,    1,    1","  128,    1,    1"
280,80.48,square_kernel,square_kernel,4.96,3.99,2.39,19.52,18,"   64,    1,    1","  128,    1,    1"
317,81.15,square_kernel,square_kernel,5.02,4.08,2.39,18.85,18,"   64,    1,    1","  128,    1,    1"
238,79.73,square_kernel,square_kernel,5.12,4.08,2.39,20.27,18,"   64,    1,    1","  128,    1,    1"
299,81.09,square_kernel,square_kernel,5.02,4.07,2.39,18.91,18,"   64,    1,    1","  128,    1,    1"
289,81.42,square_kernel,square_kernel,4.99,4.06,2.40,18.50,18,"   64,    1,    1","  128,    1,    1"
229,81.34,square_kernel,square_kernel,4.99,4.06,2.40,18.09,18,"   64,    1,    1","  128,    1,    1"
260,80.01,square_kernel,square_kernel,4.99,3.99,2.40,19.99,18,"   64,    1,    1","  128,    1,    1"
252,80.36,square_kernel,square_kernel,4.99,4.01,2.40,19.64,18,"   64,    1,    1","  128,    1,    1"
314,80.08,square_kernel,square_kernel,5.06,4.05,2.40,19.92,18,"   64,    1,    1","  128,    1,    1"
312,80.03,square_kernel,square_kernel,5.02,4.02,2.40,19.97,18,"   64,    1,    1","  128,    1,    1"
230,79.94,square_kernel,square_kernel,4.96,3.97,2.40,20.06,18,"   64,    1,    1","  128,    1,    1"
313,81.18,square_kernel,square_kernel,4.99,4.05,2.41,18.82,18,"   64,    1,    1","  128,    1,    1"
324,79.97,square_kernel,square_kernel,5.09,4.07,2.41,20.03,18,"   64,    1,    1","  128,    1,    1"
287,81.49,square_kernel,square_kernel,4.96,4.04,2.41,18.39,18,"   64,    1,    1","  128,    1,    1"
259,81.33,square_kernel,square_kernel,5.06,4.11,2.42,18.67,18,"   64,    1,    1","  128,    1,    1"
294,80.51,square_kernel,square_kernel,4.99,4.02,2.42,19.49,18,"   64,    1,    1","  128,    1,    1"
271,80.72,square_kernel,square_kernel,5.02,4.06,2.42,19.28,18,"   64,    1,    1","  128,    1,    1"
276,80.45,square_kernel,square_kernel,4.99,4.02,2.42,19.55,18,"   64,    1,    1","  128,    1,    1"
226,79.94,square_kernel,square_kernel,4.99,3.99,2.42,20.06,18,"   64,    1,    1","  128,    1,    1"
251,81.07,square_kernel,square_kernel,4.99,4.05,2.42,18.68,18,"   64,    1,    1","  128,    1,    1"
320,80.41,square_kernel,square_kernel,5.12,4.12,2.42,19.59,18,"   64,    1,    1","  128,    1,    1"
243,81.33,square_kernel,square_kernel,5.06,4.11,2.42,18.48,18,"   64,    1,    1","  128,    1,    1"
246,80.05,square_kernel,square_kernel,4.93,3.94,2.42,19.95,18,"   64,    1,    1","  128,    1,    1"
322,80.03,square_kernel,square_kernel,5.06,4.05,2.42,19.97,18,"   64,    1,    1","  128,    1,    1"
301,81.13,square_kernel,square_kernel,5.06,4.10,2.43,18.87,18,"   64,    1,    1","  128,    1,    1"
305,81.39,square_kernel,square_kernel,4.99,4.06,2.43,18.61,18,"   64,    1,    1","  128,    1,    1"
268,80.13,square_kernel,square_kernel,4.99,4.00,2.43,19.87,18,"   64,    1,    1","  128,    1,    1"
233,81.22,square_kernel,square_kernel,4.93,4.00,2.43,18.43,18,"   64,    1,    1","  128,    1,    1"
275,81.18,square_kernel,square_kernel,5.06,4.10,2.43,18.43,18,"   64,    1,    1","  128,    1,    1"
285,81.24,square_kernel,square_kernel,4.99,4.06,2.43,18.50,18,"   64,    1,    1","  128,    1,    1"
253,81.34,square_kernel,square_kernel,5.06,4.11,2.43,18.50,18,"   64,    1,    1","  128,    1,    1"
258,79.62,square_kernel,square_kernel,4.99,3.97,2.43,20.38,18,"   64,    1,    1","  128,    1,    1"
266,79.97,square_kernel,square_kernel,5.02,4.02,2.44,20.03,18,"   64,    1,    1","  128,    1,    1"
318,80.65,square_kernel,square_kernel,5.02,4.05,2.44,19.35,18,"   64,    1,    1","  128,    1,    1"
236,80.29,square_kernel,square_kernel,4.99,4.01,2.44,19.71,18,"   64,    1,    1","  128,    1,    1"
225,81.02,square_kernel,square_kernel,5.18,4.20,2.44,18.98,18,"   64,    1,    1","  128,    1,    1"
329,81.39,square_kernel,square_kernel,4.96,4.04,2.44,18.61,18,"   64,    1,    1","  128,    1,    1"
274,79.98,square_kernel,square_kernel,4.99,3.99,2.44,20.02,18,"   64,    1,    1","  128,    1,    1"
249,81.09,square_kernel,square_kernel,5.18,4.20,2.44,18.91,18,"   64,    1,    1","  128,    1,    1"
332,80.27,square_kernel,square_kernel,4.99,4.01,2.44,19.73,18,"   64,    1,    1","  128,    1,    1"
232,79.97,square_kernel,square_kernel,4.96,3.97,2.44,20.03,18,"   64,    1,    1","  128,    1,    1"
224,79.85,square_kernel,square_kernel,4.96,3.96,2.44,20.15,18,"   64,    1,    1","  128,    1,    1"
247,81.46,square_kernel,square_kernel,5.06,4.12,2.44,18.05,18,"   64,    1,    1","  128,    1,    1"
257,81.41,square_kernel,square_kernel,4.90,3.99,2.44,18.59,18,"   64,    1,    1","  128,    1,    1"
279,81.39,square_kernel,square_kernel,4.96,4.04,2.44,18.51,18,"   64,    1,    1","  128,    1,    1"
298,80.00,square_kernel,square_kernel,5.02,4.02,2.44,20.00,18,"   64,    1,    1","  128,    1,    1"
306,80.37,square_kernel,square_kernel,5.02,4.04,2.44,19.63,18,"   64,    1,    1","  128,    1,    1"
265,81.09,square_kernel,square_kernel,4.99,4.05,2.44,18.91,18,"   64,    1,    1","  128,    1,    1"
291,81.22,square_kernel,square_kernel,5.02,4.08,2.44,18.78,18,"   64,    1,    1","  128,    1,    1"
273,81.05,square_kernel,square_kernel,4.93,3.99,2.44,18.80,18,"   64,    1,    1","  128,    1,    1"
277,81.25,square_kernel,square_kernel,4.96,4.03,2.44,18.75,18,"   64,    1,    1","  128,    1,    1"
315,81.25,square_kernel,square_kernel,4.99,4.06,2.44,18.75,18,"   64,    1,    1","  128,    1,    1"
223,81.52,square_kernel,square_kernel,4.93,4.02,2.44,18.48,18,"   64,    1,    1","  128,    1,    1"
281,81.50,square_kernel,square_kernel,4.99,4.07,2.45,18.50,18,"   64,    1,    1","  128,    1,    1"
283,81.05,square_kernel,square_kernel,4.96,4.02,2.45,18.95,18,"   64,    1,    1","  128,    1,    1"
254,79.88,square_kernel,square_kernel,4.96,3.96,2.45,20.12,18,"   64,    1,    1","  128,    1,    1"
270,79.77,square_kernel,square_kernel,5.15,4.11,2.45,20.23,18,"   64,    1,    1","  128,    1,    1"
228,80.00,square_kernel,square_kernel,5.06,4.04,2.45,20.00,18,"   64,    1,    1","  128,    1,    1"
310,80.46,square_kernel,square_kernel,4.93,3.96,2.45,19.54,18,"   64,    1,    1","  128,    1,    1"
239,81.10,square_kernel,square_kernel,4.93,4.00,2.45,18.48,18,"   64,    1,    1","  128,    1,    1"
297,81.49,square_kernel,square_kernel,4.96,4.04,2.45,18.51,18,"   64,    1,    1","  128,    1,    1"
296,80.35,square_kernel,square_kernel,5.02,4.04,2.45,19.64,18,"   64,    1,    1","  128,    1,    1"
235,81.50,square_kernel,square_kernel,4.93,4.02,2.45,18.50,18,"   64,    1,    1","  128,    1,    1"
307,81.14,square_kernel,square_kernel,4.93,4.00,2.45,18.86,18,"   64,    1,    1","  128,    1,    1"
321,81.24,square_kernel,square_kernel,5.12,4.16,2.45,18.68,18,"   64,    1,    1","  128,    1,    1"
250,80.07,square_kernel,square_kernel,4.96,3.97,2.46,19.93,18,"   64,    1,    1","  128,    1,    1"
284,80.44,square_kernel,square_kernel,5.02,4.04,2.46,19.56,18,"   64,    1,    1","  128,    1,    1"
319,81.09,square_kernel,square_kernel,4.93,4.00,2.46,18.91,18,"   64,    1,    1","  128,    1,    1"
302,79.95,square_kernel,square_kernel,5.06,4.04,2.46,20.05,18,"   64,    1,    1","  128,    1,    1"
242,80.52,square_kernel,square_kernel,4.96,3.99,2.46,19.48,18,"   64,    1,    1","  128,    1,    1"
241,81.53,square_kernel,square_kernel,4.99,4.07,2.46,18.47,18,"   64,    1,    1","  128,    1,    1"
269,80.46,square_kernel,square_kernel,4.96,3.99,2.46,18.81,18,"   64,    1,    1","  128,    1,    1"
288,80.51,square_kernel,square_kernel,4.99,4.02,2.46,19.49,18,"   64,    1,    1","  128,    1,    1"
326,80.50,square_kernel,square_kernel,5.06,4.07,2.46,19.50,18,"   64,    1,    1","  128,    1,    1"
282,80.03,square_kernel,square_kernel,4.99,3.99,2.46,19.97,18,"   64,    1,    1","  128,    1,    1"
286,80.05,square_kernel,square_kernel,4.96,3.97,2.46,19.95,18,"   64,    1,    1","  128,    1,    1"
331,81.13,square_kernel,square_kernel,5.15,4.18,2.46,18.66,18,"   64,    1,    1","  128,    1,    1"
244,79.84,square_kernel,square_kernel,4.93,3.93,2.46,20.16,18,"   64,    1,    1","  128,    1,    1"
325,80.05,square_kernel,square_kernel,5.09,4.07,2.46,18.90,18,"   64,    1,    1","  128,    1,    1"
278,79.73,square_kernel,square_kernel,5.09,4.06,2.46,20.27,18,"   64,    1,    1","  128,    1,    1"
272,80.41,square_kernel,square_kernel,5.06,4.07,2.46,19.59,18,"   64,    1,    1","  128,    1,    1"
330,80.90,square_kernel,square_kernel,4.96,4.01,2.46,19.10,18,"   64,    1,    1","  128,    1,    1"
328,80.07,square_kernel,square_kernel,4.99,4.00,2.46,19.93,18,"   64,    1,    1","  128,    1,    1"
255,81.24,square_kernel,square_kernel,4.99,4.06,2.46,18.76,18,"   64,    1,    1","  128,    1,    1"
264,80.03,square_kernel,square_kernel,5.09,4.07,2.46,19.97,18,"   64,    1,    1","  128,    1,    1"
308,80.11,square_kernel,square_kernel,5.02,4.02,2.46,19.89,18,"   64,    1,    1","  128,    1,    1"
234,79.81,square_kernel,square_kernel,4.99,3.98,2.47,20.19,18,"   64,    1,    1","  128,    1,    1"
303,81.26,square_kernel,square_kernel,5.09,4.13,2.47,18.74,18,"   64,    1,    1","  128,    1,    1"
261,81.41,square_kernel,square_kernel,4.99,4.06,2.47,18.48,18,"   64,    1,    1","  128,    1,    1"
262,80.05,square_kernel,square_kernel,5.02,4.02,2.47,19.95,18,"   64,    1,    1","  128,    1,    1"
316,80.32,square_kernel,square_kernel,5.09,4.09,2.47,19.68,18,"   64,    1,    1","  128,    1,    1"
237,81.13,square_kernel,square_kernel,4.96,4.02,2.47,18.87,18,"   64,    1,    1","  128,    1,    1"
327,80.98,square_kernel,square_kernel,4.99,4.04,2.47,19.02,18,"   64,    1,    1","  128,    1,    1"
248,80.04,square_kernel,square_kernel,5.06,4.05,2.48,19.96,18,"   64,    1,    1","  128,    1,    1"
240,80.38,square_kernel,square_kernel,4.99,4.01,2.48,19.62,18,"   64,    1,    1","  128,    1,    1"
300,80.04,square_kernel,square_kernel,5.06,4.05,2.48,19.96,18,"   64,    1,    1","  128,    1,    1"
256,80.19,square_kernel,square_kernel,5.02,4.03,2.48,19.81,18,"   64,    1,    1","  128,    1,    1"
311,81.09,square_kernel,square_kernel,4.96,4.02,2.49,18.91,18,"   64,    1,    1","  128,    1,    1"
453,11.34,square_kernel,square_kernel,134.02,15.19,5.32,88.66,18," 4096,    1,    1","  128,    1,    1"
451,10.81,square_kernel,square_kernel,133.15,14.39,5.35,89.19,18," 4096,    1,    1","  128,    1,    1"
515,10.63,square_kernel,square_kernel,135.94,14.44,5.36,89.37,18," 4096,    1,    1","  128,    1,    1"
549,10.42,square_kernel,square_kernel,134.46,14.02,5.37,89.58,18," 4096,    1,    1","  128,    1,    1"
481,11.36,square_kernel,square_kernel,133.12,15.12,5.38,88.64,18," 4096,    1,    1","  128,    1,    1"
455,10.85,square_kernel,square_kernel,134.53,14.60,5.41,89.15,18," 4096,    1,    1","  128,    1,    1"
521,12.24,square_kernel,square_kernel,133.31,16.31,5.41,87.76,18," 4096,    1,    1","  128,    1,    1"
479,11.50,square_kernel,square_kernel,134.34,15.44,5.41,88.50,18," 4096,    1,    1","  128,    1,    1"
496,11.12,square_kernel,square_kernel,134.21,14.93,5.42,88.88,18," 4096,    1,    1","  128,    1,    1"
456,11.00,square_kernel,square_kernel,133.34,14.66,5.42,89.00,18," 4096,    1,    1","  128,    1,    1"
532,11.27,square_kernel,square_kernel,133.79,15.08,5.42,88.73,18," 4096,    1,    1","  128,    1,    1"
473,11.90,square_kernel,square_kernel,133.09,15.84,5.42,88.10,18," 4096,    1,    1","  128,    1,    1"
551,11.24,square_kernel,square_kernel,135.46,15.23,5.42,88.76,18," 4096,    1,    1","  128,    1,    1"
467,11.05,square_kernel,square_kernel,134.62,14.87,5.42,88.95,18," 4096,    1,    1","  128,    1,    1"
508,11.31,square_kernel,square_kernel,133.60,15.10,5.42,88.69,18," 4096,    1,    1","  128,    1,    1"
501,11.22,square_kernel,square_kernel,134.94,15.14,5.42,88.78,18," 4096,    1,    1","  128,    1,    1"
502,10.76,square_kernel,square_kernel,133.70,14.39,5.42,89.24,18," 4096,    1,    1","  128,    1,    1"
446,10.71,square_kernel,square_kernel,134.08,14.37,5.42,89.29,18," 4096,    1,    1","  128,    1,    1"
533,11.21,square_kernel,square_kernel,133.25,14.94,5.42,88.79,18," 4096,    1,    1","  128,    1,    1"
509,11.48,square_kernel,square_kernel,133.06,15.28,5.42,88.52,18," 4096,    1,    1","  128,    1,    1"
504,11.13,square_kernel,square_kernel,132.96,14.79,5.42,88.87,18," 4096,    1,    1","  128,    1,    1"
547,11.18,square_kernel,square_kernel,134.30,15.02,5.42,88.82,18," 4096,    1,    1","  128,    1,    1"
469,11.03,square_kernel,square_kernel,133.18,14.69,5.42,88.97,18," 4096,    1,    1","  128,    1,    1"
499,11.29,square_kernel,square_kernel,133.66,15.09,5.42,88.71,18," 4096,    1,    1","  128,    1,    1"
461,11.28,square_kernel,square_kernel,132.83,14.98,5.42,88.72,18," 4096,    1,    1","  128,    1,    1"
491,11.19,square_kernel,square_kernel,133.09,14.90,5.43,88.81,18," 4096,    1,    1","  128,    1,    1"
494,10.64,square_kernel,square_kernel,133.22,14.17,5.43,89.36,18," 4096,    1,    1","  128,    1,    1"
522,10.80,square_kernel,square_kernel,133.73,14.45,5.43,89.20,18," 4096,    1,    1","  128,    1,    1"
506,10.41,square_kernel,square_kernel,135.78,14.13,5.43,89.59,18," 4096,    1,    1","  128,    1,    1"
541,10.21,square_kernel,square_kernel,134.11,13.70,5.43,89.79,18," 4096,    1,    1","  128,    1,    1"
507,11.46,square_kernel,square_kernel,133.44,15.29,5.43,88.54,18," 4096,    1,    1","  128,    1,    1"
503,11.59,square_kernel,square_kernel,134.43,15.58,5.43,88.41,18," 4096,    1,    1","  128,    1,    1"
482,10.57,square_kernel,square_kernel,134.75,14.24,5.43,89.43,18," 4096,    1,    1","  128,    1,    1"
485,10.83,square_kernel,square_kernel,134.62,14.58,5.43,89.17,18," 4096,    1,    1","  128,    1,    1"
523,11.14,square_kernel,square_kernel,133.86,14.91,5.43,88.86,18," 4096,    1,    1","  128,    1,    1"
535,11.43,square_kernel,square_kernel,134.37,15.35,5.43,88.57,18," 4096,    1,    1","  128,    1,    1"
537,11.46,square_kernel,square_kernel,133.54,15.30,5.43,88.54,18," 4096,    1,    1","  128,    1,    1"
478,11.28,square_kernel,square_kernel,132.51,14.94,5.44,88.72,18," 4096,    1,    1","  128,    1,    1"
529,10.66,square_kernel,square_kernel,133.57,14.23,5.44,89.34,18," 4096,    1,    1","  128,    1,    1"
527,11.07,square_kernel,square_kernel,135.17,14.97,5.44,88.93,18," 4096,    1,    1","  128,    1,    1"
505,11.18,square_kernel,square_kernel,133.79,14.96,5.44,88.82,18," 4096,    1,    1","  128,    1,    1"
486,11.25,square_kernel,square_kernel,134.08,15.09,5.44,88.75,18," 4096,    1,    1","  128,    1,    1"
